ID,Form_ID,Morph_ID,Slice
ser3inpx-0,ser3inpx,sere-0,0
ponadir-0,ponadir,pona-1,0
wene1sacomedpst-0,wene1sacomedpst,w-6,0
wene1sacomedpst-1,wene1sacomedpst,eepi-4,1
wene1sacomedpst-2,wene1sacomedpst,ne-1-0,2
karaiwabrazilian-0,karaiwabrazilian,karaiwa-0,0
nonoland-0,nonoland,nono-0,0
atwhin-0,atwhin,ati-0,0
pabout-0,pabout,peke-1-0,0
owanothing-0,owanothing,owa-1,0
sen3inpx-0,sen3inpx,seni-0,0
poloc-0,poloc,po-1,0
jauhp1fatherinlaw-0,jauhp1fatherinlaw,j-1,0
jauhp1fatherinlaw-1,jauhp1fatherinlaw,aohpi-1,1
teesepstsacoppst-0,teesepstsacoppst,t-1-0,0
teesepstsacoppst-1,teesepstsacoppst,w-1-0,1
teesepstsacoppst-2,teesepstsacoppst,ee,2
teesepstsacoppst-3,teesepstsacoppst,se-1-3,3
enkimanenkiman-0,enkimanenkiman,enkiman-0,0
suurinansurinam-0,suurinansurinam,suurinan-2,0
jiwei1sacopg-0,jiwei1sacopg,j-3,0
jiwei1sacopg-1,jiwei1sacopg,w-1-6,1
jiwei1sacopg-2,jiwei1sacopg,ei-1,2
jiwei1sacopg-3,jiwei1sacopg,0-2-0,3
mahtaowhen-0,mahtaowhen,mahtao-0,0
ohkcomeimper-0,ohkcomeimper,eepi-6,0
ohkcomeimper-1,ohkcomeimper,ke-2-2,1
nkan3sasaypresdbt-0,nkan3sasaypresdbt,n-2,0
nkan3sasaypresdbt-1,nkan3sasaypresdbt,ka-0,1
nkan3sasaypresdbt-2,nkan3sasaypresdbt,ja-1-0,2
nkan3sasaypresdbt-3,nkan3sasaypresdbt,ne-4-1,3
w1-0,w1,wii-2-0,0
jato-0,jato,ja-0,0
irmeso-0,irmeso,ireme-0,0
we1sacomeipst-0,we1sacomeipst,w-6,0
we1sacomeipst-1,we1sacomeipst,eepi-4,1
we1sacomeipst-2,we1sacomeipst,0-1-0,2
ijomi3wordpsfx-0,ijomi3wordpsfx,i-1,0
ijomi3wordpsfx-1,ijomi3wordpsfx,omi-0,1
ijomi3wordpsfx-2,ijomi3wordpsfx,ri-1-0,2
imoitoo3obeycirc-0,imoitoo3obeycirc,i-1,0
imoitoo3obeycirc-1,imoitoo3obeycirc,moi-1-0,1
imoitoo3obeycirc-2,imoitoo3obeycirc,topo-1-2,2
meess-0,meess,me-1,0
kpewabut-0,kpewabut,kepeewa-1,0
ntn3sagoipst-0,ntn3sagoipst,n-5,0
ntn3sagoipst-1,ntn3sagoipst,te-5,1
ntn3sagoipst-2,ntn3sagoipst,0-1-0,2
parpt-0,parpt,pa-2,0
twrnootherent-0,twrnootherent,tiwere-0,0
twrnootherent-1,twrnootherent,no-1-1,1
roidtf-0,roidtf,re-2,0
tunariver-0,tunariver,tuna-1,0
hkahdir-0,hkahdir,hkaka-2,0
taanyonder-0,taanyonder,taane-1,0
okomokokomoki-0,okomokokomoki,okomoki-0,0
taealon-0,taealon,tae,0
jiwehtoo1sacopcirc-0,jiwehtoo1sacopcirc,j-3,0
jiwehtoo1sacopcirc-1,jiwehtoo1sacopcirc,w-1-6,1
jiwehtoo1sacopcirc-2,jiwehtoo1sacopcirc,ei-0,2
jiwehtoo1sacopcirc-3,jiwehtoo1sacopcirc,topo-1-2,3
rkenonly-0,rkenonly,rekene-0,0
maattn-0,maattn,ma-0,0
jipata1villagepsfx-0,jipata1villagepsfx,j-3,0
jipata1villagepsfx-1,jipata1villagepsfx,pata-1,1
jipata1villagepsfx-2,jipata1villagepsfx,ri-1-0,2
wrpbadthing-0,wrpbadthing,wiripe-1,0
meekorobushnegro-0,meekorobushnegro,meekoro-0,0
patavillage-0,patavillage,pata-1,0
thkrnmaepstattackpst-0,thkrnmaepstattackpst,t-1-1,0
thkrnmaepstattackpst-1,thkrnmaepstattackpst,hkerenma-1,1
thkrnmaepstattackpst-2,thkrnmaepstattackpst,se-1-1,2
jaagt-0,jaagt,ja-0,0
irnp3inanapst-0,irnp3inanapst,ire-1,0
irnp3inanapst-1,irnp3inanapst,npe-0,1
tewagoneg-0,tewagoneg,te-2,0
tewagoneg-1,tewagoneg,sewa-0,1
twesepstsacomepst-0,twesepstsacomepst,t-1-1,0
twesepstsacomepst-1,twesepstsacomepst,w-1-6,1
twesepstsacomepst-2,twesepstsacomepst,eepi-4,2
twesepstsacomepst-3,twesepstsacomepst,se-1-3,3
ttuntaepstarrivepst-0,ttuntaepstarrivepst,t-1-1,0
ttuntaepstarrivepst-1,ttuntaepstarrivepst,tunta-0,1
ttuntaepstarrivepst-2,ttuntaepstarrivepst,se-1-1,2
ir3inana-0,ir3inana,ire-1,0
maoattime-0,maoattime,mao-0,0
suratisoldier-0,suratisoldier,surati-0,0
toncol-0,toncol,tomo-0,0
tarnotiriyo-0,tarnotiriyo,tareno-0,0
jimoit1relativepsfx-0,jimoit1relativepsfx,j-3,0
jimoit1relativepsfx-1,jimoit1relativepsfx,moiti-0,1
jimoit1relativepsfx-2,jimoit1relativepsfx,ri-1-0,2
nr3anana-0,nr3anana,nere-1-0,0
ridtf-0,ridtf,re-0,0
tpsepstcatchpst-0,tpsepstcatchpst,t-1-0,0
tpsepstcatchpst-1,tpsepstcatchpst,apei-3,1
tpsepstcatchpst-2,tpsepstcatchpst,se-1-3,2
suratisurati-0,suratisurati,surati,0
tomocol-0,tomocol,tomo-1,0
tpitpijooseiterpstflounderpst-0,tpitpijooseiterpstflounderpst,tpi,0
tpitpijooseiterpstflounderpst-1,tpitpijooseiterpstflounderpst,t-1-1,1
tpitpijooseiterpstflounderpst-2,tpitpijooseiterpstflounderpst,pijoki-2,2
tpitpijooseiterpstflounderpst-3,tpitpijooseiterpstflounderpst,se-1-3,3
twsapkmaepstsabeinneedcty-0,twsapkmaepstsabeinneedcty,t-1-1,0
twsapkmaepstsabeinneedcty-1,twsapkmaepstsabeinneedcty,w-1-6,1
twsapkmaepstsabeinneedcty-2,twsapkmaepstsabeinneedcty,eesapekema-0,2
twsapkmaepstsabeinneedcty-3,twsapkmaepstsabeinneedcty,e-1-1,3
martoo-0,martoo,mare-0,0
apolike-0,apolike,apo-3,0
jenuhtoponp1beborncircpst-0,jenuhtoponp1beborncircpst,j-1,0
jenuhtoponp1beborncircpst-1,jenuhtoponp1beborncircpst,enuru-0,1
jenuhtoponp1beborncircpst-2,jenuhtoponp1beborncircpst,topo-1-3,2
jenuhtoponp1beborncircpst-3,jenuhtoponp1beborncircpst,npe-0,3
nai3sacop-0,nai3sacop,n-2,0
nai3sacop-1,nai3sacop,a-0,1
eekustream-0,eekustream,eeku-0,0
rntruly-0,rntruly,renne-0,0
kakaimkakaime-0,kakaimkakaime,kakaime-0,0
parumaparuma-0,parumaparuma,paruma-0,0
jenuune1sobeborndpst-0,jenuune1sobeborndpst,j-1,0
jenuune1sobeborndpst-1,jenuune1sobeborndpst,enuru-1,1
jenuune1sobeborndpst-2,jenuune1sobeborndpst,ne-1-0,2
murechild-0,murechild,mure-0,0
jiwehtoponp1sacopcircpst-0,jiwehtoponp1sacopcircpst,j-3,0
jiwehtoponp1sacopcircpst-1,jiwehtoponp1sacopcircpst,w-1-6,1
jiwehtoponp1sacopcircpst-2,jiwehtoponp1sacopcircpst,ei-0,2
jiwehtoponp1sacopcircpst-3,jiwehtoponp1sacopcircpst,topo-1-3,3
jiwehtoponp1sacopcircpst-4,jiwehtoponp1sacopcircpst,npe-0,4
pahkofather1-0,pahkofather1,papa-0,0
pahkofather1-1,pahkofather1,ko-1-0,1
trepsttakepst-0,trepsttakepst,t-1-0,0
trepsttakepst-1,trepsttakepst,are-1,1
trepsttakepst-2,trepsttakepst,se-1-1,2
twrnotherent-0,twrnotherent,tiwere-0,0
twrnotherent-1,twrnotherent,mi-1-1,1
tvvepatantepstsadetrplaceprovpst-0,tvvepatantepstsadetrplaceprovpst,t-1-0,0
tvvepatantepstsadetrplaceprovpst-1,tvvepatantepstsadetrplaceprovpst,w-1-5,1
tvvepatantepstsadetrplaceprovpst-2,tvvepatantepstsadetrplaceprovpst,e-0,2
tvvepatantepstsadetrplaceprovpst-3,tvvepatantepstsadetrplaceprovpst,pata-1,3
tvvepatantepstsadetrplaceprovpst-4,tvvepatantepstsadetrplaceprovpst,nte-0,4
tvvepatantepstsadetrplaceprovpst-5,tvvepatantepstsadetrplaceprovpst,se-1-1,5
kutarentukutarentu-0,kutarentukutarentu,kutarentu-0,0
waanot-0,waanot,waa-2,0
nei3sacopipst-0,nei3sacopipst,n-2,0
nei3sacopipst-1,nei3sacopipst,ei-1,1
nei3sacopipst-2,nei3sacopipst,0-1-0,2
eka3namepsfx-0,eka3namepsfx,0-0,0
eka3namepsfx-1,eka3namepsfx,eka-0,1
eka3namepsfx-2,eka3namepsfx,ri-1-0,2
jurujuru-0,jurujuru,juru-0,0
pipikooldbrother1-0,pipikooldbrother1,pipi-1,0
pipikooldbrother1-1,pipikooldbrother1,ko-1-0,1
kawatekawate-0,kawatekawate,kawate-0,0
jarimikanenp1raiseapst-0,jarimikanenp1raiseapst,j-1,0
jarimikanenp1raiseapst-1,jarimikanenp1raiseapst,arimika-0,1
jarimikanenp1raiseapst-2,jarimikanenp1raiseapst,ne-0,2
jarimikanenp1raiseapst-3,jarimikanenp1raiseapst,npe-0,3
jarimika1oraisepsfx-0,jarimika1oraisepsfx,j-1,0
jarimika1oraisepsfx-1,jarimika1oraisepsfx,arimika-0,1
